"id","pred"
1000,109466.054221702
1001,104184.598713609
1002,169371.910994772
1003,176632.792852353
1004,167075.417011365
1005,247514.429090983
1006,98194.5480778936
1007,159220.152188892
1008,84155.8458417886
1009,109941.230232119
1010,74781.2862105727
1011,100383.365812434
1012,125739.622523467
1013,195537.238525865
1014,112773.894340841
1015,126686.717800645
1016,143537.867599255
1017,127001.937969771
1018,96304.587900286
1019,140644.580949866
1020,136348.897486011
1021,71536.9160804968
1022,76310.5633963458
1023,104830.04285467
1024,153096.686185131
1025,122279.750998994
1026,68992.1878719967
1027,95959.4038510135
1028,84721.0918165439
1029,116541.775874692
1030,109662.673179043
1031,118578.036940228
1032,93966.2305095775
1033,108455.754347126
1034,68806.2360024548
1035,88657.1903552674
1036,105366.371814626
1037,88174.5610950863
1038,77122.5781331953
1039,125319.941053541
1040,117903.763568005
1041,109358.019534104
1042,97303.7405075347
1043,116444.266477909
1044,96494.0222970229
1045,148952.666171715
1046,164061.517404965
1047,114335.273765017
1048,68218.2407419769
1049,107861.138990574
1050,124674.375251603
1051,99953.6729498715
1052,83545.2264428131
1053,72977.8287560059
1054,122109.02162464
1055,165198.528790002
1056,101345.047443114
1057,91766.078016009
1058,117089.288456517
1059,196200.302989738
1060,103699.944368209
1061,147800.199685347
1062,120777.962315142
1063,175558.467692783
1064,240941.831502351
1065,85907.8649906097
1066,80500.2887663986
1067,160360.402283945
1068,131363.991420537
1069,99570.0177798272
1070,117000.968794378
1071,89949.6693312043
1072,115432.301593208
1073,125261.904235903
1074,141746.797557334
1075,99712.3052262253
1076,248444.711816527
1077,99131.0151257734
1078,131179.314529774
1079,81132.535658675
1080,104242.156755536
1081,173369.968911754
1082,117538.602368379
1083,101125.70841511
1084,131008.067903035
1085,137478.439793108
1086,162264.090599664
1087,76973.5813978541
1088,107769.585015609
1089,117435.687923948
1090,238012.9948085
1091,127582.246978611
1092,97606.3782789329
1093,99169.6956435254
1094,118664.812810836
1095,115057.015687219
1096,70029.4698887587
1097,218577.556243915
1098,162542.393491853
1099,88175.7788170457
1100,116415.784423548
1101,158004.617884903
1102,102475.396038412
1103,130841.581570637
1104,98642.3905606186
1105,94730.7829541677
1106,138507.849161698
1107,153287.858131939
1108,159839.240653402
1109,126942.651142153
1110,140861.201075617
1111,105763.536261111
1112,133961.422976246
1113,218212.097833744
1114,195106.574226731
1115,134202.683982988
1116,108669.26888654
1117,126122.503469036
1118,243352.52854675
1119,106859.251208523
1120,131450.882887609
1121,227174.602345698
1122,144061.661851216
1123,147201.597116131
1124,194231.094948614
1125,116687.323752286
1126,125226.731286502
1127,90855.2370380763
1128,109098.355540977
1129,167475.768480008
1130,104747.293130364
1131,128470.498576736
1132,179367.784921418
1133,76118.6266112396
1134,135539.770673599
1135,185966.607719519
1136,92589.2630549773
1137,175306.473787506
1138,124523.237836141
1139,83362.2580406662
1140,111484.059617374
1141,125923.463082748
1142,96238.8248704564
1143,92640.1499974701
1144,168397.852860797
1145,152903.774277427
1146,101791.389717444
1147,265592.190881669
1148,221131.162544854
1149,109346.691933389
1150,160048.752931194
1151,152536.085844362
1152,115960.000885139
1153,125994.107451057
1154,61713.2907063952
1155,158365.564628548
1156,134167.907519165
1157,166082.174356453
1158,103884.595270664
1159,86555.7233309028
1160,89027.0524157301
1161,159260.889942259
1162,119355.874318409
1163,242798.964854093
1164,223002.653346534
1165,98028.7395676095
1166,140812.296930477
1167,74358.4128136063
1168,76168.7995735137
1169,118557.418980077
1170,110258.2144799
1171,206886.333944835
1172,133531.599046042
1173,215877.756615752
1174,88335.3499075225
1175,138982.228259837
1176,164529.262548004
1177,110686.776585741
1178,162562.211257477
1179,155939.226716174
1180,90467.3741792067
1181,72052.2020332624
1182,160375.036995155
1183,106626.70911767
1184,189237.517834907
1185,141862.23123404
1186,103246.610988363
1187,92838.8848708794
1188,90790.2283944805
1189,157606.962044469
1190,119381.624314098
1191,127440.955427813
1192,108112.15570804
1193,111105.57213873
1194,99165.8257387696
1195,156640.012068284
1196,98779.0104698027
1197,55274.6136593613
1198,142313.469056627
1199,154518.895764946
1200,83791.620904632
1201,128547.397351055
1202,112071.427334387
1203,73661.7738581946
1204,226326.071828227
1205,81962.553631549
1206,126097.925619493
1207,166747.477225971
1208,231006.583860268
1209,138675.641318683
1210,69983.5897999921
1211,99758.4843828502
1212,157190.183599912
1213,82554.4304397369
1214,167196.280265434
1215,165478.215084394
1216,72340.2424247395
1217,121766.193086481
1218,130980.07011937
1219,102795.783365662
1220,127419.660417457
1221,140995.049582855
1222,131082.741748597
1223,62409.6061449053
1224,88175.3140399472
1225,96450.809295073
1226,100367.922117547
1227,92721.5271850869
1228,93336.9104889252
1229,136986.258395909
1230,108102.750915353
1231,121796.218307089
1232,69919.524613868
1233,91037.2082356853
1234,71910.5958426302
1235,113042.569270766
1236,142115.060872784
1237,116896.503800759
1238,122925.247966815
1239,176783.287672903
1240,155273.398521603
1241,177611.162889258
1242,121836.187014904
1243,193104.14891857
1244,110970.795710543
1245,108823.743064897
1246,88444.0914909749
1247,65156.6019018574
1248,117797.495261861
1249,114411.412075648
1250,143490.34227424
1251,101996.010774247
1252,200502.562056222
1253,185512.149258382
1254,218789.830213099
1255,137211.505704423
1256,89336.6127128607
1257,86406.6307556659
1258,137788.426285284
1259,64228.5046793513
1260,134161.265516028
1261,111762.733239534
1262,87219.7674481039
1263,88127.311218923
1264,125387.909830939
1265,132375.830945736
1266,160196.215178664
1267,157313.025441475
1268,121387.886748366
1269,137426.808733804
1270,146143.622057095
1271,106619.634637509
1272,212220.891403474
1273,135047.654225875
1274,114438.352894517
1275,130284.020895689
1276,97331.965152348
1277,163109.679440649
1278,125451.475240228
1279,191111.576407449
1280,172334.726396657
1281,87927.4908669155
1282,179434.328743648
1283,102700.248105038
1284,77314.0402642808
1285,136534.431683483
1286,141382.911404622
1287,100926.820069803
1288,85245.2855987761
1289,93916.1735559152
1290,61492.8994004347
1291,95890.4851660731
1292,73605.3914887362
1293,213363.027595314
1294,113934.900192395
1295,206603.470858043
1296,244166.763167784
1297,196590.672000994
1298,94038.8977709607
1299,85820.1217241832
1300,167154.187993357
